2026-04-03T03:07:50.112129958Z ==========
2026-04-03T03:07:50.112134478Z == CUDA ==
2026-04-03T03:07:50.112137358Z ==========
2026-04-03T03:07:50.119723510Z CUDA Version 12.9.0
2026-04-03T03:07:50.119729980Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2026-04-03T03:07:50.119932061Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2026-04-03T03:07:50.119935251Z By pulling and using the container, you accept the terms and conditions of this license:
2026-04-03T03:07:50.119938331Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2026-04-03T03:07:50.119943921Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2026-04-03T03:07:50.136408014Z Cloning repository (Attempt 1/6)...
2026-04-03T03:07:50.139757528Z Cloning into '/tmp/my-scripts'...
2026-04-03T03:07:50.960738229Z Successfully cloned repository.
2026-04-03T03:07:52.419225471Z setup_github_ssh: configured key at /root/.ssh/id_ed25519_github
2026-04-03T03:07:52.425136092Z Preparing network volume directories...
2026-04-03T03:07:52.439534680Z Creating python virtual environment with uv...
2026-04-03T03:07:52.537610714Z Using CPython 3.12.3 interpreter at: /usr/local/bin/python
2026-04-03T03:07:52.537630034Z Creating virtual environment at: /runpod-volume/venv
2026-04-03T03:07:52.609803681Z Activate with: source runpod-volume/venv/bin/activate
2026-04-03T03:07:52.620954807Z Generating version constraints from base environment...
2026-04-03T03:07:52.944557271Z Environment constraints applied: /tmp/constraints.txt
2026-04-03T03:07:52.944604251Z Checking PyTorch health...
2026-04-03T03:07:54.620907190Z Torch OK: 2.9.1+cu129 (CUDA: True)
2026-04-03T03:07:55.055637627Z ✅ PyTorch environment looks healthy.
2026-04-03T03:07:55.056249711Z Cloning ComfyUI to /runpod-volume/ComfyUI...
2026-04-03T03:07:55.063659642Z Cloning into '/runpod-volume/ComfyUI'...
2026-04-03T03:08:06.715964251Z Updating files:  25% (198/774)Updating files:  26% (202/774)Updating files:  27% (209/774)Updating files:  28% (217/774)Updating files:  29% (225/774)Updating files:  30% (233/774)Updating files:  31% (240/774)Updating files:  32% (248/774)Updating files:  33% (256/774)Updating files:  34% (264/774)Updating files:  35% (271/774)Updating files:  36% (279/774)Updating files:  37% (287/774)Updating files:  38% (295/774)Updating files:  39% (302/774)Updating files:  40% (310/774)Updating files:  41% (318/774)Updating files:  42% (326/774)Updating files:  43% (333/774)Updating files:  44% (341/774)Updating files:  45% (349/774)Updating files:  46% (357/774)Updating files:  47% (364/774)Updating files:  48% (372/774)Updating files:  49% (380/774)Updating files:  50% (387/774)Updating files:  51% (395/774)Updating files:  52% (403/774)Updating files:  53% (411/774)Updating files:  54% (418/774)Updating files:  55% (426/774)Updating files:  56% (434/774)Updating files:  57% (442/774)Updating files:  58% (449/774)Updating files:  59% (457/774)Updating files:  60% (465/774)Updating files:  61% (473/774)Updating files:  62% (480/774)Updating files:  63% (488/774)Updating files:  64% (496/774)Updating files:  65% (504/774)Updating files:  66% (511/774)Updating files:  67% (519/774)Updating files:  67% (524/774)Updating files:  68% (527/774)Updating files:  69% (535/774)Updating files:  70% (542/774)Updating files:  71% (550/774)Updating files:  72% (558/774)Updating files:  73% (566/774)Updating files:  74% (573/774)Updating files:  75% (581/774)Updating files:  76% (589/774)Updating files:  77% (596/774)Updating files:  78% (604/774)Updating files:  79% (612/774)Updating files:  80% (620/774)Updating files:  81% (627/774)Updating files:  82% (635/774)Updating files:  83% (643/774)Updating files:  84% (651/774)Updating files:  85% (658/774)Updating files:  86% (666/774)Updating files:  87% (674/774)Updating files:  88% (682/774)Updating files:  89% (689/774)Updating files:  90% (697/774)Updating files:  90% (703/774)Updating files:  91% (705/774)Updating files:  92% (713/774)Updating files:  93% (720/774)Updating files:  94% (728/774)Updating files:  95% (736/774)Updating files:  96% (744/774)Updating files:  97% (751/774)Updating files:  98% (759/774)Updating files:  99% (767/774)Updating files: 100% (774/774)Updating files: 100% (774/774), done.
2026-04-03T03:08:06.727689732Z Installing python requirements with uv and constraints...
2026-04-03T03:08:06.815393324Z Using Python 3.12.3 environment at: /runpod-volume/venv
2026-04-03T03:08:07.631497512Z Resolved 100 packages in 811ms
2026-04-03T03:08:07.647107970Z Downloading pydantic-core (2.0MiB)
2026-04-03T03:08:07.647398122Z Downloading sympy (6.0MiB)
2026-04-03T03:08:07.647520913Z Downloading hf-xet (4.0MiB)
2026-04-03T03:08:07.648553860Z Downloading pillow (6.8MiB)
2026-04-03T03:08:07.655201155Z Downloading nvidia-cusolver (191.6MiB)
2026-04-03T03:08:07.655333886Z Downloading scipy (33.6MiB)
2026-04-03T03:08:07.655465857Z Downloading setuptools (1.0MiB)
2026-04-03T03:08:07.655613048Z Downloading nvidia-cusparse (139.2MiB)
2026-04-03T03:08:07.655775819Z Downloading torch (506.1MiB)
2026-04-03T03:08:07.655920730Z Downloading pygments (1.2MiB)
2026-04-03T03:08:07.656068611Z Downloading tokenizers (3.1MiB)
2026-04-03T03:08:07.656222882Z Downloading comfyui-workflow-templates-media-other (36.2MiB)
2026-04-03T03:08:07.656485824Z Downloading kornia (1.0MiB)
2026-04-03T03:08:07.656629465Z Downloading torchvision (7.2MiB)
2026-04-03T03:08:07.656783636Z Downloading nvidia-cufile (1.2MiB)
2026-04-03T03:08:07.656931597Z Downloading nvidia-nvjitlink (38.8MiB)
2026-04-03T03:08:07.657080278Z Downloading nvidia-cuda-runtime (2.1MiB)
2026-04-03T03:08:07.657235759Z Downloading nvidia-cudnn-cu13 (349.1MiB)
2026-04-03T03:08:07.657375150Z Downloading comfyui-embedded-docs (10.1MiB)
2026-04-03T03:08:07.657506021Z Downloading nvidia-cublas (403.5MiB)
2026-04-03T03:08:07.657639292Z Downloading cuda-bindings (6.0MiB)
2026-04-03T03:08:07.657807053Z Downloading networkx (2.0MiB)
2026-04-03T03:08:07.657975605Z Downloading nvidia-cuda-cupti (10.2MiB)
2026-04-03T03:08:07.662799328Z Downloading pyopengl (3.0MiB)
2026-04-03T03:08:07.662935219Z Downloading nvidia-nccl-cu13 (187.4MiB)
2026-04-03T03:08:07.663069729Z Downloading aiohttp (1.7MiB)
2026-04-03T03:08:07.666127061Z Downloading nvidia-cusparselt-cu13 (162.0MiB)
2026-04-03T03:08:07.666285682Z Downloading nvidia-curand (56.8MiB)
2026-04-03T03:08:07.666438412Z Downloading comfyui-workflow-templates-media-image (52.3MiB)
2026-04-03T03:08:07.666588074Z Downloading comfyui-workflow-templates-media-api (75.1MiB)
2026-04-03T03:08:07.666757875Z Downloading nvidia-cuda-nvrtc (86.0MiB)
2026-04-03T03:08:07.666909606Z Downloading comfyui-workflow-templates-media-video (88.7MiB)
2026-04-03T03:08:07.667066217Z Downloading transformers (9.8MiB)
2026-04-03T03:08:07.667228148Z Downloading nvidia-nvshmem-cu13 (57.6MiB)
2026-04-03T03:08:07.667385499Z Downloading sentencepiece (1.3MiB)
2026-04-03T03:08:07.667547260Z Downloading numpy (15.9MiB)
2026-04-03T03:08:07.667717601Z Downloading sqlalchemy (3.2MiB)
2026-04-03T03:08:07.667879393Z Downloading comfyui-frontend-package (20.9MiB)
2026-04-03T03:08:07.668040903Z Downloading kornia-rs (2.9MiB)
2026-04-03T03:08:07.668197445Z Downloading triton (179.5MiB)
2026-04-03T03:08:07.668361146Z Downloading av (34.7MiB)
2026-04-03T03:08:07.684436626Z Downloading nvidia-cufft (204.2MiB)
2026-04-03T03:08:08.250928589Z  Downloaded nvidia-cufile
2026-04-03T03:08:08.356409524Z  Downloaded sentencepiece
2026-04-03T03:08:08.462175680Z  Downloaded pygments
2026-04-03T03:08:08.540611510Z  Downloaded aiohttp
2026-04-03T03:08:08.622078279Z  Downloaded pydantic-core
2026-04-03T03:08:08.671863741Z  Downloaded setuptools
2026-04-03T03:08:08.675779858Z  Downloaded nvidia-cuda-runtime
2026-04-03T03:08:08.716204216Z  Downloaded kornia
2026-04-03T03:08:08.825746489Z  Downloaded networkx
2026-04-03T03:08:08.965774591Z  Downloaded kornia-rs
2026-04-03T03:08:08.996648363Z  Downloaded tokenizers
2026-04-03T03:08:09.056372743Z  Downloaded sqlalchemy
2026-04-03T03:08:09.222814557Z  Downloaded hf-xet
2026-04-03T03:08:09.721686755Z  Downloaded sympy
2026-04-03T03:08:09.748586560Z  Downloaded cuda-bindings
2026-04-03T03:08:09.871575245Z  Downloaded pillow
2026-04-03T03:08:09.926223351Z  Downloaded torchvision
2026-04-03T03:08:10.472206303Z  Downloaded nvidia-cuda-cupti
2026-04-03T03:08:10.679065464Z  Downloaded transformers
2026-04-03T03:08:11.368081399Z  Downloaded numpy
2026-04-03T03:08:11.443613587Z  Downloaded pyopengl
2026-04-03T03:08:11.859478575Z  Downloaded comfyui-frontend-package
2026-04-03T03:08:13.608171021Z  Downloaded scipy
2026-04-03T03:08:13.811523579Z  Downloaded av
2026-04-03T03:08:13.834554357Z  Downloaded comfyui-workflow-templates-media-other
2026-04-03T03:08:13.955803760Z  Downloaded comfyui-embedded-docs
2026-04-03T03:08:14.033016641Z  Downloaded nvidia-nvjitlink
2026-04-03T03:08:15.054044297Z  Downloaded comfyui-workflow-templates-media-image
2026-04-03T03:08:15.206245762Z  Downloaded nvidia-curand
2026-04-03T03:08:15.270403383Z  Downloaded nvidia-nvshmem-cu13
2026-04-03T03:08:16.627960762Z  Downloaded comfyui-workflow-templates-media-api
2026-04-03T03:08:17.077419311Z  Downloaded nvidia-cuda-nvrtc
2026-04-03T03:08:18.083964056Z  Downloaded comfyui-workflow-templates-media-video
2026-04-03T03:08:25.669676872Z  Downloaded nvidia-cusparse
2026-04-03T03:08:28.307940041Z  Downloaded nvidia-cusparselt-cu13
2026-04-03T03:08:29.483401038Z  Downloaded triton
2026-04-03T03:08:29.857075486Z  Downloaded nvidia-nccl-cu13
2026-04-03T03:08:30.001951021Z  Downloaded nvidia-cusolver
2026-04-03T03:08:30.481094474Z  Downloaded nvidia-cufft
2026-04-03T03:08:34.330848857Z  Downloaded nvidia-cudnn-cu13
2026-04-03T03:08:35.583395234Z  Downloaded nvidia-cublas
2026-04-03T03:08:38.222620220Z  Downloaded torch
2026-04-03T03:08:38.223006052Z Prepared 100 packages in 30.58s
2026-04-03T03:08:38.238415958Z warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
2026-04-03T03:08:38.238441599Z          If the cache and target directories are on different filesystems, hardlinking may not be supported.
2026-04-03T03:08:38.238445799Z          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
2026-04-03T03:10:33.258858803Z Installed 100 packages in 1m 55s
2026-04-03T03:10:33.258984064Z  + aiohappyeyeballs==2.6.1
2026-04-03T03:10:33.259005904Z  + aiohttp==3.13.5
2026-04-03T03:10:33.259040555Z  + aiosignal==1.4.0
2026-04-03T03:10:33.259065665Z  + alembic==1.18.4
2026-04-03T03:10:33.259153745Z  + annotated-doc==0.0.4
2026-04-03T03:10:33.259197386Z  + annotated-types==0.7.0
2026-04-03T03:10:33.259221666Z  + anyio==4.13.0
2026-04-03T03:10:33.259228176Z  + attrs==26.1.0
2026-04-03T03:10:33.259246026Z  + av==17.0.0
2026-04-03T03:10:33.259255356Z  + blake3==1.0.8
2026-04-03T03:10:33.259301007Z  + certifi==2026.2.25
2026-04-03T03:10:33.259321316Z  + charset-normalizer==3.4.7
2026-04-03T03:10:33.259343887Z  + click==8.3.1
2026-04-03T03:10:33.259363807Z  + comfy-aimdo==0.2.12
2026-04-03T03:10:33.259427247Z  + comfy-kitchen==0.2.8
2026-04-03T03:10:33.259435567Z  + comfyui-embedded-docs==0.4.3
2026-04-03T03:10:33.259456388Z  + comfyui-frontend-package==1.42.8
2026-04-03T03:10:33.259491658Z  + comfyui-workflow-templates==0.9.41
2026-04-03T03:10:33.259523378Z  + comfyui-workflow-templates-core==0.3.190
2026-04-03T03:10:33.259540668Z  + comfyui-workflow-templates-media-api==0.3.68
2026-04-03T03:10:33.259567408Z  + comfyui-workflow-templates-media-image==0.3.115
2026-04-03T03:10:33.259593978Z  + comfyui-workflow-templates-media-other==0.3.163
2026-04-03T03:10:33.259631609Z  + comfyui-workflow-templates-media-video==0.3.69
2026-04-03T03:10:33.259661519Z  + cuda-bindings==13.2.0
2026-04-03T03:10:33.259690489Z  + cuda-pathfinder==1.5.0
2026-04-03T03:10:33.259839250Z  + cuda-toolkit==13.0.2
2026-04-03T03:10:33.259849150Z  + einops==0.8.2
2026-04-03T03:10:33.259853030Z  + filelock==3.25.2
2026-04-03T03:10:33.259856430Z  + frozenlist==1.8.0
2026-04-03T03:10:33.259859680Z  + fsspec==2026.3.0
2026-04-03T03:10:33.259876860Z  + glfw==2.10.0
2026-04-03T03:10:33.259912051Z  + greenlet==3.3.2
2026-04-03T03:10:33.259938451Z  + h11==0.16.0
2026-04-03T03:10:33.259964741Z  + hf-xet==1.4.3
2026-04-03T03:10:33.259987901Z  + httpcore==1.0.9
2026-04-03T03:10:33.260017231Z  + httpx==0.28.1
2026-04-03T03:10:33.260048901Z  + huggingface-hub==1.8.0
2026-04-03T03:10:33.260084442Z  + idna==3.11
2026-04-03T03:10:33.260103342Z  + jinja2==3.1.6
2026-04-03T03:10:33.260141832Z  + kornia==0.8.2
2026-04-03T03:10:33.260173322Z  + kornia-rs==0.1.10
2026-04-03T03:10:33.260193202Z  + mako==1.3.10
2026-04-03T03:10:33.260226573Z  + markdown-it-py==4.0.0
2026-04-03T03:10:33.260259843Z  + markupsafe==3.0.3
2026-04-03T03:10:33.260278593Z  + mdurl==0.1.2
2026-04-03T03:10:33.260308323Z  + mpmath==1.3.0
2026-04-03T03:10:33.260351203Z  + multidict==6.7.1
2026-04-03T03:10:33.260373184Z  + networkx==3.6.1
2026-04-03T03:10:33.260406264Z  + numpy==2.4.4
2026-04-03T03:10:33.260426984Z  + nvidia-cublas==13.1.0.3
2026-04-03T03:10:33.260460244Z  + nvidia-cuda-cupti==13.0.85
2026-04-03T03:10:33.260501215Z  + nvidia-cuda-nvrtc==13.0.88
2026-04-03T03:10:33.260528205Z  + nvidia-cuda-runtime==13.0.96
2026-04-03T03:10:33.260565325Z  + nvidia-cudnn-cu13==9.19.0.56
2026-04-03T03:10:33.260590825Z  + nvidia-cufft==12.0.0.61
2026-04-03T03:10:33.260618935Z  + nvidia-cufile==1.15.1.6
2026-04-03T03:10:33.260654526Z  + nvidia-curand==10.4.0.35
2026-04-03T03:10:33.260683606Z  + nvidia-cusolver==12.0.4.66
2026-04-03T03:10:33.260734036Z  + nvidia-cusparse==12.6.3.3
2026-04-03T03:10:33.260766097Z  + nvidia-cusparselt-cu13==0.8.0
2026-04-03T03:10:33.260784257Z  + nvidia-nccl-cu13==2.28.9
2026-04-03T03:10:33.260811197Z  + nvidia-nvjitlink==13.0.88
2026-04-03T03:10:33.260854857Z  + nvidia-nvshmem-cu13==3.4.5
2026-04-03T03:10:33.260871757Z  + nvidia-nvtx==13.0.85
